error1,error2
0.0026179729174917368,0.014870641325360874
0.0026179729174917368,0.0028176843862878884
0.0026179729174917368,0.002135151331575213
0.003493416779213903,0.049146894750945476
0.0006890318407602993,0.007722319723086674
0.0055896453154806935,0.010605120631923537
0.0029838544948579686,0.06226485638287541
0.00044995772326607904,0.03599967350858812
0.00044995772326607904,0.007521154588863149
0.00044995772326607904,0.014308963243642432
0.0060779640838188095,0.009065409100460055
0.004259226596132402,0.011780230322627464
0.001757233467184906,0.0077559614878734
8.671776892761276e-05,0.02363515117504805
0.0008444170592051776,0.05585820254560437
0.0008444170592051776,0.0420830326668283
0.0008444170592051776,0.0260110951295294
0.004376609561896696,0.03341623130804569
0.004913848856118917,0.0049562274129662815
0.0014727251360057854,0.007528774818230229
0.0011158539360044812,0.001199594400076059
0.006465389994827706,0.010906466395858183
0.006465389994827706,0.029451035471390507
0.006465389994827706,0.002754419686687951
0.004879801646382293,0.028199602954477987
0.00160951460850921,0.018758014537097356
0.0033646141166515913,0.00926781530059473
0.0024072027404366983,0.019772326201701218
0.0007700501083526431,0.004483317774490804
0.0007700501083526431,0.007228977474762927
0.0007700501083526431,0.04579644242653083
0.005202707011651051,0.056866422812809805
0.005654190021082689,0.05987431111810865
0.004245954988189537,0.0006653356072395406
0.010901164014400782,0.0026055396027356553
0.0009227046994678047,0.013463261248018782
0.0009227046994678047,0.017371182716465414
0.0009227046994678047,0.028367394965255154
0.004412087741008692,0.0027270938125194713
0.004188116037530149,0.06315007772015112
0.0011918084149554965,0.02092877654880255
0.0022393824013622506,0.03315381946942791
0.0011532622258161307,0.031817916880948136
0.0011532622258161307,0.0021733445200030296
0.0011532622258161307,0.0016149430227628684
0.0010088996866680605,0.0418569047111642
0.0003126778926151338,0.04458608231646126
0.001660719942704446,0.010569029568540675
0.001908620835422075,0.03109414642716449
0.004279651042607875,0.017161540738198908
0.004279651042607875,0.031207525833742377
0.004279651042607875,0.0023299419029928635
0.003290211971335498,0.0011692653354221073
0.0009046513922862169,0.04146524238010341
0.005167180569587576,0.042582368790437114
0.0016682928599864922,0.011571921018831548
0.010327274989353508,0.04023337875006327
0.010327274989353508,0.037570686350264955
0.010327274989353508,0.0053162436217590245
0.0023191866043659184,0.012362208010463102
0.011092785327858998,0.02236625173306308
0.0003607762127216143,0.0016391366623757352
0.0002054238286440864,0.001488985805004084
0.006776722771575726,0.022635985151378428
0.006776722771575726,0.004920625486878828
0.006776722771575726,0.016870859416405353
0.0077894819376997555,0.011932941747218585
0.006422753905965268,0.032260158254060235
0.0023438187149663154,0.03562107239862078
0.005531966623712988,0.03706740836559152
0.01334678897367414,0.027423478990990457
0.01334678897367414,0.0021306458000646565
0.01334678897367414,0.0009738633773800526
0.01334678897367414,0.042244873010271536
0.0064645771409251596,0.006450797340775536
0.004799079286200595,0.0227461860666747
0.00556298719164122,0.009140695904391594
0.0008508336028228464,0.0039525297270898915
0.0008508336028228464,0.03024769320107255
0.0008508336028228464,0.0032735910669102666
0.006616003154265809,0.0019600944712585525
0.0061751039290890075,0.024408703653394172
0.008262640382204697,0.10859811120172533
0.004419245286795374,0.027386561086235068
0.0009778674927271931,0.022814828908081602
0.0009778674927271931,0.010437210203055873
0.0009778674927271931,0.005398028251644619
0.00460361028808217,0.010174956781547048
0.005949209127254597,0.004128760054699631
0.012868115825729104,0.00952184889720824
0.006384033232818936,0.02614365849357478
0.0008234404215661044,0.00018203779365940043
0.0008234404215661044,0.00015139024912762556
0.0008234404215661044,0.01936176607988527
0.0005989733262177266,0.014047754815600333
0.0033828475900251473,0.010346058359783798
0.004772353877767424,0.011240321765798868
0.007766569804420944,0.03655991578915857
0.0034813605443765995,0.007760934302527936
0.0034813605443765995,0.007889353545353304
0.0034813605443765995,0.00862850318639153
0.00024399225755635597,0.005575423826316648
0.006208658584336127,0.014656208864569484
0.007501400645300631,0.014783860111202658
0.0019174575934607007,0.023798004845543324
0.002459514899459891,0.0209489554088801
0.002459514899459891,0.011884461586307883
0.002459514899459891,0.005207794681506405
0.013442662643784409,0.00518183463056579
0.002013691446501322,0.010881715003221054
0.0021278981551993118,0.005916263017111993
0.0008206197088089336,0.01438990987800777
0.01378543021899633,0.0012172062210106902
0.01378543021899633,0.0005293262310117891
0.01378543021899633,0.007536565044236135
0.0014563495148656599,6.227414387002335e-05
0.003245855492338086,0.0010721241557980965
0.014812653868737558,0.06030967400448378
0.012221999498664806,0.01061921783919608
0.006982277776887493,0.0010584445702047217
0.006982277776887493,0.009379240283365616
0.006982277776887493,0.023823270702320095
0.0008206626268485952,0.020893238043264577
0.0017252770448346925,0.002504856713065094
0.005010616400479457,0.004735344378205162
0.004499032747953353,0.00882803264779541
0.005430782789153023,0.002551817723556483
0.005430782789153023,0.006782019584140252
0.005430782789153023,0.0046803374750905395
0.011520265313681392,0.0034187108046200847
0.0060940270315654535,0.0043396559061500495
0.0002434378182960448,0.003124006068296867
0.00215808827847401,0.002077507976681503
0.003091006976703101,0.0006940447234226372
0.003091006976703101,0.0011350470497556752
0.003091006976703101,0.01119506482586108
0.0044682807404524336,0.009614228960714495
0.008400476299178339,0.0013260672535780782
0.014173541485958317,0.007604743716532023
0.00035552472754255676,0.007400202015123651
0.00048541907379747595,0.0005396675576727621
0.00048541907379747595,0.001315273989740754
0.00048541907379747595,0.008246574555692117
0.0011575209730609732,0.0003695085953958276
0.0018689843682452893,0.016368413129124543
0.00518256527267143,0.01136323795091119
0.01059983012758522,0.0037273810096272357
0.0038954867650580734,0.0048193373564217
0.0038954867650580734,0.0013211736945802968
0.0038954867650580734,0.0062384419413580895
0.0023549250288342877,0.006036930681532144
0.0012914811762436145,0.030395987072011542
0.006824266245066606,0.06449757534827064
0.007457150380817372,0.020410719638042623
0.00213634682294263,0.0077810106418742765
0.00213634682294263,0.007494086422068736
0.00213634682294263,0.04959243292085023
0.0009029059393389336,0.10870882928416753
0.002211833605397168,0.05436238610973614
0.0004187879401124235,0.03624351022544173
0.0030677819155212407,0.05539914182647238
0.00025650269017569104,0.039203081080917745
0.00025650269017569104,0.1346281129979383
0.00025650269017569104,0.077334952374888
0.0019854273614100973,0.02423630074727193
0.006443469860109498,0.09393263030002155
0.011344727572493914,0.04139125813846784
0.00776354737848923,0.007755599579822194
0.010529407859580744,0.029235211580822353
0.010529407859580744,0.030147545761186067
0.010529407859580744,0.0036789933598689157
0.008293742648487569,0.031807058963360134
0.004141741951508837,0.005828512189334108
0.004884968741433906,0.011375908889270885
0.00012641504317749525,0.07772634466831163
0.001074600746782244,0.042919182811750826
0.001074600746782244,0.023116783763829144
0.001074600746782244,0.03713855414312136
0.0005507094122080655,0.0144161232587624
0.00017309537533478076,0.015283345869707511
0.0029588710133809856,0.01711388862167238
0.006474380536587303,0.022113498868400406
0.004744090870376722,0.011009808164547602
0.004744090870376722,0.025934093376224755
0.004744090870376722,0.049520148506252755
0.0032869564866084863,0.05475678277567748
0.006212321611719853,0.07024989580163321
0.0030190755490269506,0.04035047250589353
0.0022463884314784565,0.031963229350004854
0.0013210628299713918,0.06381933828170135
0.0013210628299713918,0.04663265854514307
0.0013210628299713918,0.010543484191279907
0.004431335342230035,0.04057620267009781
0.004431335342230035,0.02151665189111506
0.004431335342230035,0.011355773616541066
0.0077749104095824265,0.023008691350543346
0.0009590120364303563,0.05561387389862433
0.0009590120364303563,0.042215896320112696
0.0009590120364303563,0.018600352881026405
0.00034614411841063595,0.005839290415229807
0.00034614411841063595,0.03322748122495888
0.004471371790116703,0.0027627018733663972
0.009632451734095016,0.008229707157119903
0.007450808281501892,0.014074530777899111
0.007450808281501892,0.018443264010464835
0.007450808281501892,0.029528622039135404
0.004951354811462503,0.0029214115276864107
0.0007009542910563969,0.0026477265533501057
0.0010694893448295563,0.05606764535686006
0.003673686581294931,0.03396698631440314
0.00103514534706348,0.01307623821700636
0.00103514534706348,0.007723470309972353
0.00103514534706348,0.010885658065875556
2.21610392438381e-05,0.04339609968839211
0.0030013833099491664,0.0045195809533413005
0.0029434549346598776,0.007977318244671235
0.006521591535629853,0.01091867174263288
0.005491779997446657,0.02256114151561116
0.005491779997446657,0.008366849371289635
0.005491779997446657,0.03849044630640172
0.0006430870499364528,0.005900948286602195
0.002469868055332421,0.019009950997837886
0.0018158621479643154,0.0014248891249017273
0.007288643997361265,0.01025118532600063
0.006206841932753248,0.0013203341966064527
0.006206841932753248,0.0029371072799121082
0.006206841932753248,0.003041189806458562
0.0033656748733595396,0.02692220082930102
0.0014183199335031551,0.001820120874511534
0.008369938722261841,0.018274130067487883
0.004521664434066786,0.00704724037520919
0.006652514840414262,0.013187807914207124
0.006652514840414262,0.010698904549440185
0.006652514840414262,0.012239714017371488
7.573579025280404e-05,0.004323738087431953
0.0024012360664102954,0.007793789088807163
0.002985955707435485,0.01600510858021053
0.00274404364353333,0.00014257480756530558
0.007330643545947523,0.07503193212077364
0.007330643545947523,0.0015443162201669864
0.007330643545947523,0.00540906481832136
0.0018139171941962586,0.016425056452275696
0.0012752502287595947,0.0008834277938016539
0.0019530332172800011,0.0052404476390973806
0.0029180377933083214,0.00390753899261083
0.005696172721930269,0.0021348322381448148
0.005696172721930269,0.00262169240316003
0.005696172721930269,0.012926405577368705
0.005293758224351698,0.05955290154366148
0.0056265225358922265,0.0047702305546749564
0.011224541133686754,0.012361776839797181
0.003232626473528074,0.01459412064494728
0.00024725135555441873,0.00815620386657421
0.00024725135555441873,0.03555984418364766
0.00024725135555441873,0.10077904151857063
0.0057942176727726075,0.0016115480664606425
0.002998199697342358,0.0011365659326600841
0.004030777520549483,0.0018009654993967376
0.006570443011898565,0.0030091617324291024
0.021466248689840844,0.0048386999104491546
0.021466248689840844,0.0033534224763285816
0.021466248689840844,0.00647253512624567
0.0014111337530976892,0.024992424254209118
0.001492362412310924,0.03138642292565287
0.0008835423635740183,0.006164599441991022
0.00882511757159468,0.0008298670515013572
0.004527932142494232,0.003709507549989762
0.004527932142494232,0.017119114014879498
0.004527932142494232,0.003921683481490991
0.003526243225018129,0.014891573052651718
0.007045564832020952,0.0006688565308024349
0.010199350498075558,0.004507634757630455
0.006629901034571187,0.00010970111784041922
0.0010737607458980165,0.012549005987735116
0.0010737607458980165,0.021432044436893137
0.0010737607458980165,0.0019584115733865246
0.0011388470492353683,0.0015153866664395998
0.003543656565166372,0.006506910210609262
0.004288718231894431,0.007528441684499324
0.0006158285078526213,0.015327448254286806
0.005743212609914085,0.004153614274764176
0.005743212609914085,0.002450891011041581
0.005743212609914085,0.005649156736905185
0.003269744235057175,0.017542487978780504
0.005319920041705365,0.0012761042505420085
0.011239591479065206,0.02410869705053919
0.0010166009251345565,0.00028700303316158543
0.0012410542712846533,0.016276149386068448
0.0012410542712846533,0.0011053034731672495
0.0012410542712846533,0.0027256612947892576
0.0021668546405585027,0.006487932250099977
0.0005166297604507625,0.14867891674493286
0.005365548722783896,0.004425091360980292
0.004750138822112319,0.015769289384940453
0.009056157971807317,0.01790831506738868
0.009056157971807317,0.0010039181586700197
0.009056157971807317,0.020091052801928196
0.0018441864606895562,0.008740840000279386
0.0015245738484945934,0.02492000357868609
0.005554804618423306,0.01839727517668827
0.0034705663563849624,0.06119525667704821
0.006548277760296383,0.0031420017446809226
0.006548277760296383,0.007606334840896284
0.006548277760296383,0.01057677342081132
0.006504863936121562,0.028510544083541606
0.0009972549920361801,0.02289166675339029
0.00030030427203751273,0.0011557444312742015
0.004568902860487428,0.004294164913257929
0.004568902860487428,0.005792354956827691
0.004568902860487428,0.0011309589160115588
0.004568902860487428,0.01195808213035275
0.004568902860487428,0.009971620165014823
0.003042196344188924,0.020213507492095457
0.007158114495220781,0.020388020598727987
0.0012548906484419879,0.05571808737524586
0.0041785664967716,0.008458611972981573
0.0041785664967716,0.006652861440917286
0.0041785664967716,0.0012876060652484346
0.0032986561066327717,0.012094711481285868
0.0009279279028884263,0.0031336695101337087
0.010020763704157859,0.007251610553047632
0.008476161353808291,0.009928410768931362
0.0019961727094391485,0.04514560452045909
0.0019961727094391485,0.021468634306051313
0.0019961727094391485,0.012878277520595187
0.0019961727094391485,0.011135015077432081
0.003361601874170722,0.007433004642406927
0.0006759716105918709,0.02641456976369822
0.0009873547778362416,0.029156765445043115
0.0067123475182790104,0.024617223843079242
0.0067123475182790104,0.11604598301889855
0.0067123475182790104,0.09200592204249736
0.0014110472576086776,0.09797238008838617
0.00021991478306919676,0.03491757319264358
0.005792892043949535,0.017950261206399202
0.007618538857398038,0.049134404087742715
0.0011046621274053798,0.08998279016190676
0.0011046621274053798,0.025101923763770163
0.0011046621274053798,0.10618784689371653
0.003447306688129901,0.028160276131929604
0.0034848856500391636,0.020319733820120114
0.007780016136573109,0.05446450977458685
0.002171911369594128,0.019071889980777686
0.002859271055080862,0.008460488962799384
0.002859271055080862,0.0005752192672574002
0.002859271055080862,0.06776254839311022
0.002859271055080862,0.0006483138568793752
0.0034609302825246353,0.017660661807186468
0.0006102129917789604,0.019070392951372958
0.011599626913708676,0.059930678525892206
0.014978295072279357,0.018869583725299493
0.014978295072279357,0.007251682430880218
0.014978295072279357,0.010365349694746302
0.0005241902142240019,0.08356733099113497
0.006239976783745699,0.08055956842164604
0.0026287233363934868,0.004299436931869626
0.0032766156019597135,0.0038484029777363813
0.010820212571006375,0.018275860103625693
0.010820212571006375,0.012706959328502784
0.010820212571006375,0.043115456431926186
0.0014518547130627875,0.044161850375344695
0.006448978811734903,0.014542131272225858
0.000361161965278751,0.026607073385215
0.010039305428375367,0.005586267297757741
0.011747648305517893,0.04865004215733574
0.011747648305517893,0.01684349359992351
0.011747648305517893,0.00870330361584868
0.0009990276972790034,0.031939633510557404
0.0013803756932827223,0.03372101095928857
0.02458598014924023,0.014338944530000826
0.005051796370089147,0.020956574559543164
0.0007550996321935151,0.06173736163550807
0.0007550996321935151,0.03686874204169924
0.0007550996321935151,0.004291175806595916
0.014694905938651552,0.01050602498954356
0.0277394707268366,0.055351212582792214
0.00018615384732504622,0.07763702988531239
0.0029845996366365713,0.19609259657745468
0.01605474379521551,0.06137382105984944
0.01605474379521551,0.0171224622343314
0.01605474379521551,0.14056337328534937
0.0007642479302568448,0.06102402751110998
0.01428516252305155,0.006558376033573941
0.002660567029693847,0.0933746879456067
0.021067483518840628,0.06113494014769579
0.008462375780040686,0.054530426303942586
0.008462375780040686,0.00877047774033218
0.008462375780040686,0.016202304948965383
0.008225677524146503,0.06219267065491977
0.010523623184876494,0.02640591251680287
0.002271667239838891,0.04780409710826458
0.006089068570844921,0.08881806301447318
0.001803482343780199,0.015944643921194532
0.001803482343780199,0.03811632445974699
0.001803482343780199,0.13752565495073565
0.0034203512660995043,0.03743331174951014
0.0012666877018288562,0.14952520910442427
0.0034074569035597783,0.014374612792140133
0.013847763081806313,0.09553324791820755
0.010216467181019867,0.009383995802529535
0.010216467181019867,0.01660300998647142
0.010216467181019867,0.013495406945946002
0.003996497132725115,0.03093520208144282
0.0009759958793085488,0.056283464051453534
0.009585875711346482,0.016606641627058785
0.0010394973896876445,0.009911340729319425
0.002294355275363618,1.756676083810948e-05
0.002294355275363618,0.04000702374859953
0.002294355275363618,0.0015152289277014118
0.0034129977567397946,0.0005956900696841174
0.0005833027214590645,0.009465914674695758
0.015902528796801624,0.05269861121427991
0.02154517128224951,0.040359969909090965
0.019885352541593897,0.016788891949792585
0.019885352541593897,0.028465123975943786
0.019885352541593897,0.019850753173754968
0.0007017922410924272,0.07075538450661115
0.02515489326964679,0.01677573039958551
0.006963565092386871,0.0339018608837648
0.0022709639757733284,0.007941290873905544
0.0022370134354374105,0.016186943604602558
0.0022370134354374105,0.05867081376856573
0.0022370134354374105,0.009754704256958038
0.006214627390095804,0.017097903865829545
0.006564949408902067,0.05684116251540887
0.00023748235978473004,0.09448472405660063
0.0028476621057577298,0.022480295541950756
0.015299676295978995,0.005335934183453274
0.015299676295978995,0.016054159553133864
0.015299676295978995,0.006464258749621925
0.00117761822367157,0.053407582611632386
0.002731732678050261,0.013447509962868039
0.003598988954104568,0.06747479377450642
0.001579340204654073,0.009305152972253417
0.016715401001491714,0.026383704185299124
0.016715401001491714,0.02574173553140818
0.016715401001491714,0.005128005087210893
0.016715401001491714,0.020734255150626227
0.0026480717985813396,0.0167719119970087
0.0005653295517760447,0.04865562354898602
0.010472299012330127,0.02828580630707551
0.0056685302020221175,0.01057744105904629
0.0056685302020221175,0.009488400707830111
0.0056685302020221175,0.02228631860913423
0.004780088231639649,0.06708264443284842
0.0034818458390993455,0.027437496021409453
0.013370969896782233,0.0013917328855822476
0.007936865046295627,0.0012518150834008154
0.012613780565002373,0.023634850051062667
0.012613780565002373,0.018377052641744537
0.012613780565002373,0.006942197061694647
0.010081394424113805,0.007841402297018423
0.0074695000240560736,0.019601104444236416
0.014615118615363944,0.006950844138106796
0.00815447013589629,0.02658042446637449
0.006322140693910322,0.004287636932065004
0.006322140693910322,0.0018764813724632668
0.006322140693910322,0.0030946600863334607
0.0018379727386363216,0.0025073685920405154
6.7301978068762e-05,0.005974982993564703
0.002932933717889881,0.002280708913387982
0.0003348353781111136,0.012542370925238817
0.01241901962504381,0.01137469676349343
0.01241901962504381,0.01780193718300918
0.01241901962504381,0.008948341066178514
0.000977505767532658,0.03714316392101849
0.004162369389985897,0.1241796817508188
0.015287775080908485,0.03543371554817023
0.01372796488453596,0.039977604399243895
0.0041472361369701526,0.031518825546670896
0.0041472361369701526,0.004925161527302031
0.0041472361369701526,0.01696975586315992
0.00850952711363273,0.03880419164536434
0.012517843492751556,0.002646748192353593
0.016694680058758755,0.01128775729886337
0.01259917454234345,0.014482025746666608
0.0002548581410553472,0.002665651548143804
0.0002548581410553472,0.0056176283804496765
0.0002548581410553472,0.030007501412750607
0.0027819788027723213,0.05254398748740766
0.0007182887163471611,0.000962144995206601
0.008765387381172522,0.05232648517188394
0.011254436880951298,0.0014007477298744657
0.007381640245382313,0.03289710165199297
0.007381640245382313,0.01531298029015474
0.007381640245382313,0.0031814498864189303
0.001780866097910291,0.015349372364743673
0.0022027595211058957,0.017996778043895604
0.0045857416658328575,0.01020198414393945
0.0018362221087197927,0.018346443501704075
0.0005618096614176884,0.010053135277835381
0.0005618096614176884,0.00825053024799111
0.0005618096614176884,0.037642278849425205
0.004490112394547795,0.0006866975867474244
0.005683979320029709,0.022080706302897785
0.0013828785851274417,0.0712738839900149
0.010821601196486275,0.0036868579456416227
0.014372719172055286,0.1468945633234335
0.014372719172055286,0.05576669288981846
0.014372719172055286,0.013894112658752386
0.005432223993173685,0.04573257926030145
0.003108207083051866,0.03151170161687413
0.012629358833404188,0.03571333814458888
0.001356674106000102,0.004459271406613589
0.0002887855433112533,0.010980239819645143
0.0002887855433112533,0.0018527900781004684
0.0002887855433112533,0.012837850884510026
0.014388119320888171,0.02440015222977296
0.003773390440042488,0.018141754092472775
0.001507312652841248,0.005466373116102803
0.01374058258834901,0.016425624146796606
0.004157306777284498,0.04679957290154059
0.004157306777284498,0.017725630117908803
0.004157306777284498,0.02492724168597729
0.004008202437835371,0.04225060671270177
0.008111314940546234,0.017670817518407086
0.003569779374143944,0.006086628471434397
0.0008678589744498027,0.01371779818153014
0.001061563289808717,0.016876850871642684
0.001061563289808717,0.008262722123260497
0.001061563289808717,0.003057334679747551
0.0011161116953160015,0.04004358388236904
0.002637384393139017,0.002468133864244749
0.0027269737127273443,0.0012904416085634128
0.0013711372630751915,0.057346797791785954
0.0036723301847995243,0.033932571597503854
0.0036723301847995243,0.016246923141087794
0.0036723301847995243,0.05189749278030906
0.0019550733816207674,0.04284359999089113
0.0005340534989697255,0.013139784052515037
0.0010284010837295474,0.055475528055829476
0.004669319278488607,0.009017774991845352
0.001650124001191347,0.04819678215647486
0.001650124001191347,0.02295017949967333
0.001650124001191347,0.01640625802909116
0.011661241707051712,0.007023044006390423
0.0012634796737965607,0.0037851425328785915
0.0011766966819027561,0.009292867965828676
0.010599514535062589,0.033005303937803536
0.002617161765623979,0.024440254475555128
0.002617161765623979,0.0029892210969288935
0.002617161765623979,0.00636951549486556
0.003063137451753577,0.02192691038752777
0.0018528471302205975,0.01078582186090524
0.0011777772896320532,0.002235610854609667
0.0004108141763985261,0.002353364840835534
0.007920324479253041,0.012423828983295226
0.007920324479253041,0.023113344942885767
0.007920324479253041,0.012191475449149718
0.00130775723865821,0.03029514843350348
0.00122472700056051,0.03387731751900506
0.0018075804132536431,0.09858033117338065
0.0015969313199217974,0.014294166047691447
0.0021286736900420163,0.005756835812987159
0.0021286736900420163,0.005094356867789498
0.0021286736900420163,0.050013528161567844
0.0059539047724016985,0.02351314782977487
0.013626995526237732,0.011191780728500241
0.013626995526237732,0.006873961610569377
0.013626995526237732,0.0016916637178890131
0.0008506764902962117,0.008913035878349015
0.0008506764902962117,0.009518705665031497
0.0008506764902962117,0.012627891065383435
0.004825729589230637,0.02148772117067051
0.001758064855812434,0.00869341641314584
0.001758064855812434,0.0031644207757760803
0.013046361450040398,0.029056922703363193
0.013520947280051966,0.04902515788360596
0.013520947280051966,0.022038860181797352
0.013520947280051966,0.004293768913777032
0.007567256085554761,0.05519071401756154
0.0015252307904314096,0.06360135638993869
0.015325252646575858,0.008443673003843848
0.0019721611802100704,0.03161453662862068
0.0035513586205676135,0.04133119275924182
0.0035513586205676135,0.013464539912603742
0.0035513586205676135,0.0134319349313027
0.003795535487852041,0.006169570795945961
0.0020790955491732104,0.08030196153081903
0.002323849586759557,0.012448986221580692
0.0005186881239796198,0.014665923418719654
0.00023952525914489715,0.015515822941099664
0.00023952525914489715,0.0011996390762281537
0.00023952525914489715,0.027098339624907847
0.0070600254348273765,0.0160558597566497
0.0032976896595491487,0.006688334172999254
0.0023368144394089268,0.008811081998121606
0.0006457855994545849,0.03694553094323011
0.00874249819472719,0.0026223631225452404
