error1,error2
0.00874249819472719,0.01411136339993007
0.00874249819472719,0.025857387570056175
0.006382474733126045,0.03638338004779162
0.0013001662410798917,0.05281146170385702
0.001891411804895195,0.011184308652973022
0.0021417194918789363,0.015860862012626837
0.007685523122813225,0.02128770443389426
0.007685523122813225,0.0034303291279715285
0.007685523122813225,0.011425020131739596
0.01093527204821431,0.02223778477697804
0.002216094171954381,0.006696488568749355
0.006478297924671003,0.043518745148106296
0.0043217755684483595,0.015484203630376482
0.001358790529556448,0.0016450598551947637
0.001358790529556448,0.005162764199832745
0.001358790529556448,0.021222805270441212
0.0023143698830025462,0.035149179016474366
0.004603258769888323,0.0344397621783197
0.007333202745257308,0.008396009746720244
0.002621790235702978,0.01536426022153858
0.0016667547735659922,0.0054330926661702245
0.0016667547735659922,0.05100546880766825
0.0016667547735659922,0.009944369306722116
0.004875393204395157,0.028806804534690405
0.007247616677272723,0.03837991726243561
0.006538393917622634,0.05577609718700417
0.011658934956260678,0.02453973306160604
0.011254610039226554,0.0038102444450086163
0.011254610039226554,0.005656323048193946
0.011254610039226554,0.026535813785909634
0.021493630548556915,0.02923672750493924
0.008426393814857266,0.053742162510637494
0.01171782002346199,0.07289582520100044
0.029872780947930208,0.00870943094260305
0.005958949789188006,0.010925619867941678
0.005958949789188006,0.023176820666008558
0.005958949789188006,0.03931108081689003
0.009632817069850226,0.006263398611616347
0.013889954085693403,0.018995136339244174
0.007066424590253384,0.0025814465650063263
0.010851093320411676,0.034544187701578175
0.011411298303953698,0.01612999939430889
0.011411298303953698,0.027958608473866022
0.011411298303953698,0.1121378991798093
0.010658795156229927,0.02127545756287817
0.0006156355804133569,0.0029438602949301545
0.054230063609928755,0.010489527900168348
0.007514458760465308,0.6362103557579672
0.05003442227062821,0.07987091275216722
0.05003442227062821,0.027479864430486466
0.05003442227062821,0.035929082466776854
0.04307621812218061,0.03159635335301746
0.025199362839172464,0.06951632147423498
0.017861509238758615,0.047294072352194495
0.01379304252061862,0.14681300351320717
0.021855299029016204,0.05117131916834588
0.021855299029016204,0.00965542729269594
0.021855299029016204,0.048690730618336384
0.05095462741479963,0.10641606704928057
0.004039517818200056,0.07542515125957101
0.01715212064872779,0.007402089425536096
0.012677524485840495,0.016134078188833147
0.000176020151895362,0.05044485753956387
0.000176020151895362,0.02048046146098868
0.000176020151895362,0.055590065663107924
0.00624314138657195,0.08116161794659393
0.02071150601467711,0.03323555246967276
0.025615275241912833,0.04499794893618019
0.0021011489848758373,0.03994208242023591
0.02096447198110198,0.0039032199284800566
0.02096447198110198,0.024996628755766127
0.02096447198110198,0.0018489781324542293
0.00039032577039954777,0.08083595421729005
0.0017254224697483256,0.0013303056723825636
0.018846132999428025,0.018627689794288194
0.03474894776701841,0.006650304011358172
0.03474894776701841,0.06589948324569504
0.03474894776701841,0.01136924910754395
0.03474894776701841,0.004327412070295221
0.03474894776701841,0.007251602355096657
0.01569163578840926,0.002543700986197764
0.0045469637339384025,0.03430029715069134
0.023184128389394456,0.06547261109046731
0.005762578825989366,0.008507448614793984
0.005762578825989366,0.03169260369145551
0.005762578825989366,0.007671731575483965
0.004037477737567606,0.04299458022532116
0.015121228879109026,0.003738550385698365
0.013233518437607873,0.044081071019698666
0.014081829770510328,0.05852561519756348
0.003909199960777461,0.015279776157500806
0.003909199960777461,0.0069468205463591465
0.003909199960777461,0.020858660758568633
0.01667260547504014,0.015659138287786707
0.004463224388977841,0.0008794087707706693
0.0027336754760825593,0.11519594986381353
0.011989604117635902,0.005970582275013682
0.011234460485377197,0.015989422148977583
0.011234460485377197,0.01833766300933702
0.011234460485377197,0.008120484568076052
0.006329547287414367,0.006960779124451774
0.006787206583425493,0.012319776406265238
0.005691196350304877,0.014573560737482909
0.0018437591564001456,0.0819208495979365
0.0018437591564001456,0.007923127789635064
0.0018437591564001456,0.04237147431422632
0.0018437591564001456,0.1016416163059055
0.0021069833484608025,0.03224246864617677
0.0018182825373481994,0.01869583497980329
0.011777317003311914,0.05174022568993432
0.0010261732325524606,0.04990673167786108
0.002124442966571442,0.05527474915960983
0.002124442966571442,0.001502872556580117
0.002124442966571442,0.02347253548481675
0.00013904695013319346,0.0004642513284078503
0.004433114836507495,0.001405991268602139
0.014610236163490118,0.03697289793341529
0.002996791063982246,0.059309669849336936
0.008071389172873977,0.006179010552341794
0.008071389172873977,0.005217203700250941
0.008071389172873977,0.057323575094485595
0.008071389172873977,0.0159386047460502
0.016702927645415696,0.010768070859831589
0.011744282968476035,0.035676379423851906
0.007121063716972999,0.034176113077093145
0.0009459937911697037,0.021489601443350187
0.0009459937911697037,0.025383915473467942
0.0009459937911697037,0.031085780116451155
0.006062366027798702,0.07094728148915812
0.021638116699304853,0.07311485992622921
0.006964848581287809,0.00019746811667961466
0.010604681581992547,0.012337865445425873
0.002916134599626831,0.020406490243163485
0.002916134599626831,0.0027917150122154333
0.002916134599626831,0.004494661920236957
0.013613742187180979,0.00023340229658308813
0.0055751764292180615,0.004420914513540201
0.009030457017700869,0.007488791909903288
0.0030208672375033876,0.06619338050502449
0.014341626924677183,0.000134275266878519
0.014341626924677183,0.003814992835070861
0.014341626924677183,0.017065583160821324
0.004600610485529507,0.004609991084510261
0.0023999938610569653,0.010640273324924458
0.003496006458295923,0.00802750926014081
0.007819556572578972,0.013740545463235337
0.01479843203009061,0.014701304591155661
0.01479843203009061,8.120094432087582e-06
0.01479843203009061,0.009959931410228525
0.003136369758551152,0.03644811333701927
0.0033193019183738286,0.0017521624820985072
0.00711500803848362,0.04314423218956866
0.006572635362448765,0.017184163246420293
0.01214160206257382,0.012464710028829217
0.01214160206257382,0.02023331490216249
0.01214160206257382,0.008909897597239742
0.0031839194995423085,0.008620715445791318
9.902041086430818e-05,0.005338689045132439
0.002321372125697057,0.00930912646916339
0.0038482236767180397,0.015012734722180489
0.006906071005307693,0.005287420963419312
0.006906071005307693,0.0064699021889376715
0.006906071005307693,0.0031468342751679065
0.00023818564553591942,0.028001637137846768
0.010435258991960352,0.0051345809918140126
0.001015433333359725,0.01811702211411441
0.006910145371466088,0.019104869790481035
0.0005449249953332733,0.0012855499586787494
0.0005449249953332733,0.004572668739520083
0.0005449249953332733,0.006000861458086903
0.004912054293020627,0.0044405608666135705
0.00028000781317552174,0.0014252940464380677
0.0002028912355692917,0.005825645593563874
0.0014014112664462062,0.008344810330415694
0.003319125595925653,0.0006723517431222973
0.003319125595925653,0.0033193435150360158
0.003319125595925653,0.0057411568107286134
0.013773724799207791,0.003504214436163356
0.004126479102096526,0.023283769631146378
0.0121152548107533,0.024758003169218095
0.010266242557609847,0.012768614146217652
0.014886474897789362,0.004507715516450248
0.014886474897789362,0.012833281762767304
0.014886474897789362,0.028173154453011395
0.0021676188859767543,0.10549844577576875
0.0027398786076080358,0.008351856233911098
0.0007758967421426318,0.008709807056356761
0.0009754569106813365,0.0009748926225940407
0.006095434866630358,0.015197668152652171
0.006095434866630358,0.03924637279499636
0.006095434866630358,0.06625740891492736
0.00780792827118098,0.009247677133181281
0.030898315851988125,0.0052500989800421645
0.001408285057989888,0.041714638827072555
0.022692983162317625,0.00876010580204053
0.006630870170766293,0.0199519389420561
0.006630870170766293,0.005556493504539399
0.006630870170766293,0.010238131684041689
0.058103093680327275,0.010639743941895527
0.0019755391648251263,0.04655314894824992
0.0048598338445125944,0.0004039668226995773
0.002359086356883257,0.015372317318540822
0.012317402323855212,0.002288221136742668
0.012317402323855212,0.0024373910695996747
0.012317402323855212,0.0009274353053361137
0.014469667667093424,0.025704221393543423
0.018590776253454143,0.027057317832621525
0.029238243497705207,0.03355577674619076
0.0008723808489655733,0.0016549777120327027
0.00870425873707735,0.03306209285711819
0.00870425873707735,0.003072830666724259
0.00870425873707735,0.003300663483605261
0.020287546380051737,0.005367124833030857
0.01192304911735035,0.03853472070348112
0.007411540026841208,0.0019784148173115166
0.016212176287293385,0.01327518821640001
0.004844286605616818,0.014294250991579818
0.004844286605616818,0.0005693582057594443
0.004844286605616818,0.015554515360767822
0.004844286605616818,0.0011959729419759157
0.015100211619009683,0.01801247140847199
0.0037340800088385973,0.0418544815219172
0.008094015363911796,0.14147806843456412
0.0008546561842188165,0.017024876356486397
0.0008546561842188165,0.02528958025873138
0.0008546561842188165,0.005799771844346775
0.010068073256382691,0.013563035470467022
0.018588102133494842,0.02191829080639699
0.008004867172579363,0.008152694705055322
0.011016836775589386,0.015305724561359056
0.005624930343588118,0.007275225232788733
0.005624930343588118,0.007200558287367852
0.005624930343588118,0.009210832301120965
0.0052736213477946655,0.032219164816635705
0.0061675106277048015,0.015732300115386472
0.014183280013879328,0.016113611435945377
0.006794179303175284,0.0009811713531298059
0.022873324267625485,0.001816997428054187
0.022873324267625485,0.012858194738393117
0.022873324267625485,0.014506153314159307
0.0033135364650331393,0.04942978095617987
0.017816245760888392,0.005561921446271203
0.006741874621552471,0.028152488736178663
0.000707477369612971,0.044312907304914065
0.002971114930490295,0.002065714603683879
0.002971114930490295,0.003174945039188608
0.002971114930490295,0.004662754545522796
0.010912515779633243,0.007366372645333229
0.002319291761328254,0.012047716562732666
0.007757549392197695,0.004675853286214611
0.0006633293613589648,0.017505110316808816
0.0029965572115051237,0.008307683515701443
0.0029965572115051237,0.0032082409749440207
0.0029965572115051237,0.01084244321543982
0.0016905818120333037,0.013066628933298513
0.015572244623185535,0.015236346614711882
0.0013097898108840943,0.002793302972760364
0.018897805588422877,0.024841278862498307
0.0012915967841814172,0.01646141154008882
0.0012915967841814172,0.022761027653567998
0.0012915967841814172,0.00889360965796126
0.018538507461052293,0.014485153441750255
0.009213915110452466,0.008503702501701231
0.009445722737623879,0.0017571209183005296
0.0061858723534159105,0.006063893808385637
0.0007114094748875669,0.015451829776255279
0.0007114094748875669,0.00047750834125627744
0.0007114094748875669,0.012038346991093499
0.0037315612824042254,0.021667330250407024
0.013154016508184095,0.014824212275310965
0.011173616615323793,0.06960189926339451
0.00021124060191766287,0.0037632658479691446
0.002328697158870578,0.0072476945019893345
0.002328697158870578,0.01155076881554119
0.002328697158870578,0.010970735679197749
0.0037211971772260375,0.0002676340783173472
0.018502838323380517,0.03895229191038244
0.0015440707046799791,0.033838408603429626
0.00667945050907286,0.006715923611187504
0.005364477859505134,0.003907303957032311
0.005364477859505134,0.013526023392541905
0.005364477859505134,0.008091050192405956
0.01037835511248697,0.019135738175969294
0.0029842367290084737,0.02659914227399714
0.019224269141826428,0.006605393473392626
0.00476089258609553,0.08780467673045989
0.039143677694127375,0.0021264273082106182
0.039143677694127375,0.058174036996546406
0.039143677694127375,0.03310398787620797
0.00018334730847136376,0.012554125285432408
0.0070465154671181356,0.010732457459221178
0.006795643970385597,0.016951956906615773
0.010907755653436881,0.03207759922708982
0.0008237500782766759,0.0009016302131364009
0.0008237500782766759,0.02426600060767589
0.0008237500782766759,0.01878655975768775
0.0017548769927887412,0.036949007041164716
0.005948161688657697,0.05297222610672865
0.010696939925773606,0.0015587444480911921
0.008838818032506957,0.006608261771525465
0.016066542460496987,0.03854183806167903
0.016066542460496987,0.005091451621317919
0.016066542460496987,0.024027950120748744
0.0264534850627036,0.010804355070507476
0.0032800988620705013,0.03253734157565011
0.001365885818980004,0.029840400708699526
0.014377540361567218,0.10534999795323638
0.010277814599486049,0.004056674521352069
0.010277814599486049,0.027290222491280082
0.010277814599486049,0.01747216846339377
0.027568055784508876,0.06922530004728997
0.013256098359323102,0.06466151332263581
0.007435996556114337,0.014164623731014158
0.007643589195121028,0.005347682480925886
0.010595855782293185,0.04921445495586444
0.010595855782293185,0.01647679288766264
0.010595855782293185,0.005725185048907621
0.005947336846124896,0.017162032132789672
0.01336321836369031,0.05534387682447708
0.0009119447812465526,0.004906336321974699
9.749833258962469e-05,0.022410331855182396
0.004780151921148807,0.019030730520832526
0.004780151921148807,0.03553918077167953
0.004780151921148807,0.01587811220143377
0.011236461036514784,0.0010906694922054483
0.0028660125586175735,0.003339274161064001
0.021286493436807854,0.08652246959811907
0.004431461343018227,0.06257881639338872
7.806564903598592e-05,0.00010713079842628173
7.806564903598592e-05,0.022157725140916316
7.806564903598592e-05,0.026619864094016333
0.0012762354056531963,0.03872851553568522
0.0008400821391944191,0.04195859081530528
0.001222985146403743,0.03549116175635307
0.0009064007534349505,0.011450263706075358
0.0009064007534349505,0.031578273910508096
0.0009064007534349505,0.058586215519210096
0.0009064007534349505,0.021649737235907473
0.0009064007534349505,0.021589388612741612
0.007084530461026915,0.002433561994514416
0.0018359525724420773,0.042210956096930756
0.026432615569448484,0.007996675819213369
0.026432615569448484,0.00431966440716875
0.026432615569448484,0.07752003945925491
0.026432615569448484,0.009686461801516376
0.0010716119898120777,0.04332619602922285
0.005870524363653684,0.049355513467366746
0.007951139971982558,0.06722431801557449
0.03266774478459994,0.04996267518003825
0.009579692117642934,0.005616911036406902
0.009579692117642934,0.028099049452060175
0.009579692117642934,0.062072918782114156
0.0032933986313276363,0.07121798954620637
0.009782137992931266,0.020461363660297133
0.009371076484868231,0.10398486563201403
0.0011626011138963796,0.010371494736565503
0.0027562689681320707,0.08780383110946888
0.0027562689681320707,0.011328275746890677
0.0027562689681320707,0.008577818736309119
0.0014648843024699272,0.017933094412381844
0.012264392906885751,0.0312935524600433
0.0029081975761506007,0.015646920702447307
0.005138048639949351,0.15659240110701314
0.002612272794796371,0.1140026017109525
0.002612272794796371,0.045928647107817896
0.002612272794796371,0.0038941295391200113
1.0876026001653e-05,0.006926588085812006
0.007017468056422839,0.004310642063373019
0.006694006579843295,0.07624169651460651
0.005584480670649602,0.09555610160618294
0.000571012015861208,0.015857550674413485
0.000571012015861208,0.006936372927340898
0.000571012015861208,0.040144259533575026
0.016048861208368813,0.010917317886288027
0.003100520538952493,0.0534067352001951
0.02735227129382305,0.05218903389717436
0.012121622775316622,0.025129895280789762
0.018821188191508395,0.03089580483729808
0.018821188191508395,0.021664418770711735
0.018821188191508395,0.016412167492099252
0.002995069820497908,0.1559645189929727
0.002581637517679241,0.005740443366924688
0.000318640135704597,0.04705317588349696
0.012043099355069172,0.05648584867039769
0.0020560575434186374,0.01664352069356532
0.0020560575434186374,0.01708721698349951
0.0020560575434186374,0.02127659885632023
0.012101482389937555,0.023691117236359062
0.006502225423131407,0.011781675946080244
0.0030092936010087325,0.04850982872905443
0.008552254559776892,0.0167166322174698
0.012594623467255851,0.06383084047195946
0.012594623467255851,0.0009953335059002338
0.012594623467255851,0.012126557876987791
0.004507853979201858,0.07337961359520473
0.005649258661562182,0.13504364511754294
0.0034288417764154616,0.02254472817143095
0.01991261115919758,0.09141923530983875
0.0022257921479537143,0.02533564452609392
0.0022257921479537143,0.01361642678292481
0.0022257921479537143,0.032189011511362914
0.004078796525346275,0.08274379977949294
0.0053572574920551265,0.029170772382588733
0.002582624269788545,0.03162993549515333
0.007846569362215634,0.04651095456998967
0.0028223063415534085,0.004510762899418595
0.0028223063415534085,0.005238954925867011
0.0028223063415534085,0.03866080189765583
0.01975172526228435,0.02064034086650391
7.04486964677218e-05,0.04376574150150848
0.0063675024410120695,0.017870064768676686
0.01051872450788228,0.025672825658068166
0.013699776130390747,0.013537421751753834
0.013699776130390747,0.05841281877724464
0.013699776130390747,0.03679856005776437
0.0072933362144227505,0.07282743677901464
0.0024859303789412455,0.009203290775882174
0.0005008252824197572,0.03284666127224214
0.0069716133763163685,0.022807592888559828
0.0014027765006674436,3.216941759484654e-05
0.0014027765006674436,0.003698466798593789
0.0014027765006674436,0.017226241913513667
0.0045778232470959695,0.06671455792286045
0.00431117007646003,0.009609315923607467
0.0048796541311818395,0.04238386714834098
0.0024693230700268223,0.03228023836842819
0.01371737687752086,0.05898191070149402
0.01371737687752086,0.01835334890104972
0.01371737687752086,0.006459808289750143
0.010167562606171566,0.02622270843477826
0.007725570920120487,0.014816367932204182
0.0216051971811091,0.005403990051116596
0.00891770311428553,0.007194983013966493
0.00891770311428553,0.0018121297918730257
0.00891770311428553,0.04109018881154429
0.00891770311428553,0.01179198153670239
0.00891770311428553,0.01052627513906613
0.005079092427806856,0.021742887522670444
0.011491982590279589,0.043912308566773334
0.00913037357642788,0.030194237459045304
0.0031682822317397634,2.426654965962638e-05
0.0031682822317397634,0.024161354902178078
0.0031682822317397634,0.0007934512399585498
0.009986424704438963,0.006405232490594995
0.007602876182752517,0.054145056958744206
0.01310686634728617,0.008694480268756744
0.009413632973382265,0.001182810556829639
0.0006640533216291566,0.03365955505058168
0.0006640533216291566,0.03054362875044122
0.0006640533216291566,0.0739966391258384
0.0017869554192265218,0.01539700779227381
0.011002752379339438,0.011891995567528407
0.00732639649356673,0.05224338478080403
0.0032010799347845765,0.04323662102931074
0.0045267489052655705,0.009939337138367867
0.0045267489052655705,0.01927798539141344
0.0045267489052655705,0.018670297318847107
0.0065617741574100575,0.09567695817152783
0.00731167959293553,0.021666664434911116
0.004808082069585877,0.002513293020824443
0.0035120761314185174,0.023415223409819424
0.016660811104615345,0.07417488259810141
0.016660811104615345,0.0011261558787215348
0.016660811104615345,0.02365464683948041
0.016660811104615345,0.0088510010467896
0.010589687605396173,0.07623847091343774
0.01737791451259996,0.07115568839932854
0.012298465313724928,0.011285707517422978
0.0007786953173071843,0.013295248564165555
0.0007786953173071843,0.027578485474304377
0.0007786953173071843,0.00937550718860262
0.007427800079839149,0.04475467856823739
0.00037040697261265875,0.012255695187065024
0.005985511385865146,0.15571438735090165
0.0079786387439122,0.004113792604346292
0.007603449720393755,0.010456647874275773
0.007603449720393755,0.06344550572851276
0.007603449720393755,0.012129932214513257
0.0058337628093329975,0.06041134624872314
0.010146548811420205,0.019289097933093576
0.007475660440745591,0.15475569461272687
0.0026643860216658574,0.08195198357591008
0.0009514600056562621,0.06096345966304401
0.0009514600056562621,0.004486429412904273
0.0009514600056562621,0.06278127784612232
0.0021370736489166927,0.09910034505104456
0.0050961495639029585,0.04141368620562901
0.006188628481100257,0.034196723647976025
0.003227496525104015,0.00029030914124432834
0.0018912942613399815,0.06797318257759301
0.0018912942613399815,0.036642592892981045
0.0018912942613399815,0.03827601149873582
0.0018912942613399815,0.06926211977538703
0.00040445562887874364,0.011150796195790801
0.02099278977671708,0.036054751304140806
0.011617843439516677,0.06414775076391875
0.0017556627917156278,0.033846116476906364
0.0017556627917156278,0.0392739262256061
0.0017556627917156278,0.016489262204456533
0.0004737717875358608,0.047514228287850076
0.0009711144207553921,0.0027047611255039163
0.005103157487513602,0.12053326878915986
0.006524153772006561,0.02674119499721783
0.010421557001448506,0.02423626394795741
0.010421557001448506,0.035162813297317255
0.010421557001448506,0.08940634144459157
0.002373532290313136,0.07040924385729923
0.0035501389921334934,0.006421942855313551
0.04740148228708506,0.04610775553878936
0.00406464769283589,0.01111713352663804
0.0013577260830965469,0.06019366541428887
0.0013577260830965469,0.008184954093899055
0.0013577260830965469,0.010345145183637786
0.0001749488902681723,0.11157560626778906
0.009516050037629167,0.01839909931175654
0.003792931018866985,0.052190410370405935
0.0015016761855762976,0.04372966697733273
0.003097558413127519,0.08088591419771012
0.003097558413127519,0.007841585292647644
0.003097558413127519,0.08431527053421738
0.013534780881399679,0.016556065845503162
0.0053820230458454165,0.04481843403886861
0.011278241760168905,0.009512083226289306
0.0033495328437022714,0.043098779598384894
0.003460774284561775,0.008041564206144582
0.003460774284561775,0.03326115753936658
0.003460774284561775,0.02952350891443288
0.010731098923073494,0.03498394972827758
0.002784800034423173,0.01170159957768852
0.0019523862763358968,0.0015652394548257515
0.0007579305960929668,0.021929245161281023
0.007242663559138185,0.03255042770721186
0.007242663559138185,0.007361947620614414
0.007242663559138185,0.02949920268056966
0.01226120064491164,0.017166344473131506
0.005309356043271339,0.009800514026777674
0.00029393734260988705,0.01209703562586205
0.00037783543127413514,0.021639715142080865
0.005188062410424988,0.006159626565996494
0.005188062410424988,0.010389601961072751
0.005188062410424988,0.01822045612029493
0.004774166885599392,0.0220125206100945
0.011687700417149382,0.03347965399925808
0.0010505767641175781,0.07397740610931904
0.00012187913718847329,0.029207323131705626
0.0003740542828713148,0.04425557344584095
0.0003740542828713148,0.03135529297779038
0.0003740542828713148,0.03722908958623539
0.00021008671698818975,0.0572862720813269
0.002368819484409473,0.05703326002331226
0.01761224530057832,0.01177522902243655
0.0017854077972911148,0.002712189349784875
0.008621347605321707,0.04997666847470436
0.008621347605321707,0.01957323751821552
0.008621347605321707,0.04408493942795306
0.00011175296354514588,0.020795649619112132
0.008438455247960042,0.028498655766100976
0.016085532868695598,0.04149690333864283
0.0237432594303569,0.022646290249006114
0.01236866523764144,0.04034827215039409
0.01236866523764144,0.03210757786436098
0.01236866523764144,0.028486729756273175
0.006566254367034865,0.05263534892036077
0.013947670347975932,0.025123431017326583
0.0017789938334266976,0.0054855105959693284
0.015554987637345054,0.033533772859634374
0.005545905208652375,0.06641639019523586
0.005545905208652375,0.020011195508665095
0.005545905208652375,0.010993874409622855
0.0009644291556585991,0.031049546094237834
0.003261592850093797,0.038927765418213724
0.000224329051357119,0.0023267057848097737
0.000874064742606493,0.036959620313399666
0.013718070288047121,0.047232671998967427
0.013718070288047121,0.015829634617260998
0.013718070288047121,0.002977700434475179
0.0022252927808310103,0.0017117295295617876
0.011164872677842885,0.04284972052180371
0.001004361402622059,0.020183036503332138
0.007445308808943296,0.04765287912742572
0.008434063945004712,0.035610430950529015
0.008434063945004712,0.00465071373671378
0.008434063945004712,0.009027398330134186
0.008434063945004712,0.04406560297044257
0.0028945397021949365,0.00899919540573501
0.001012620760101677,0.03007939905973038
0.006380373434744047,0.008703252121748896
0.0019387598241405253,0.010315360220425096
0.0019387598241405253,0.004786947649914049
0.0019387598241405253,0.030295818638076035
0.010277949284878865,0.01615156254783588
0.0063318368990364915,0.13002950604726332
0.004216644169515078,0.03698260144520821
0.0038562518585906307,0.0031126473903777944
